
Loading results/olmoe_profile_2/inference_trace.json...

==========================================================================================
  Block:  layer1.experts (OlmoeExperts)
  Match:  #1 of 4 matching 'layer1.experts' annotations
  Ext id: 4700
==========================================================================================

SUMMARY───────────────────────────────────────────────────────────────────────────────────
  Metric                                            CPU           GPU
  ──────────────────────────────────────── ────────────  ────────────
  Window duration                              2974.5μs      2691.4μs
  Active op time                               5429.2μs       256.0μs
  Idle/gap time                               -2454.7μs      2435.4μs
  Active ratio                                 182.5%        9.5%
  Num operations                                   1534            49

GPU BREAKDOWN─────────────────────────────────────────────────────────────────────────────
  AIMC analog (gemm/cutlass/gemv)                       194.7μs    7.2%
  Digital dispatch (gather/scatter/fill/scan)            60.3μs    2.2%
  Other kernels (elementwise/reduce/etc)                  1.1μs    0.0%
  GPU idle gaps                                        2435.4μs   90.5%

CPU BREAKDOWN─────────────────────────────────────────────────────────────────────────────
  Dispatch/index ops                                    144.5μs    4.9%
  Sync/copy ops                                         365.9μs   12.3%
  Other cpu ops                                        4918.8μs  165.4%
  CPU idle/python overhead                            -2454.7μs  -82.5%

GPU IDLE GAP ANALYSIS─────────────────────────────────────────────────────────────────────
  Total gap time:      2416.8μs
  Sync barriers:          0.0μs  (0.0% of gaps)  ← CPU-GPU sync points
         562.3       0.140  cpu_op            aten::as_strided
         563.0       1.180  cpu_op            aten::select
         563.6       0.180  cpu_op            aten::as_strided
         564.6       0.890  cpu_op            aten::mm
         566.0       2.290  cpu_op            aten::select
         566.6       1.440  cpu_op            aten::as_strided
         568.8       0.550  cpu_op            aten::item
         569.1       0.060  cpu_op            aten::_local_scalar_dense
         569.8       0.930  cpu_op            aten::slice
         570.4       0.160  cpu_op            aten::as_strided
         571.1       0.860  cpu_op            aten::slice
         571.7       0.140  cpu_op            aten::as_strided
         572.4       1.210  cpu_op            aten::select
         573.1       0.200  cpu_op            aten::as_strided
         574.1       0.910  cpu_op            aten::mm
         575.6       0.920  cpu_op            aten::select
         576.2       0.140  cpu_op            aten::as_strided
         576.9       0.520  cpu_op            aten::item
         577.2       0.050  cpu_op            aten::_local_scalar_dense
         577.8       0.880  cpu_op            aten::slice
         578.4       0.150  cpu_op            aten::as_strided
         579.2       0.870  cpu_op            aten::slice
         579.7       0.140  cpu_op            aten::as_strided
         580.5       1.170  cpu_op            aten::select
         581.1       0.190  cpu_op            aten::as_strided
         582.1       0.870  cpu_op            aten::mm
         583.5       0.930  cpu_op            aten::select
         584.1       0.150  cpu_op            aten::as_strided
         584.8       0.540  cpu_op            aten::item
         585.2       0.050  cpu_op            aten::_local_scalar_dense
         585.8       0.880  cpu_op            aten::slice
         586.4       0.150  cpu_op            aten::as_strided
         587.1       2.240  cpu_op            aten::slice
         589.0       0.160  cpu_op            aten::as_strided
         589.9       1.199  cpu_op            aten::select
         590.5       0.190  cpu_op            aten::as_strided
         591.5       0.920  cpu_op            aten::mm
         593.0       0.970  cpu_op            aten::select
         593.6       0.140  cpu_op            aten::as_strided
         594.4       0.530  cpu_op            aten::item
         594.7       0.050  cpu_op            aten::_local_scalar_dense
         595.3       0.910  cpu_op            aten::slice
         595.9       0.150  cpu_op            aten::as_strided
         596.7       0.850  cpu_op            aten::slice
         597.3       0.140  cpu_op            aten::as_strided
         598.0       1.210  cpu_op            aten::select
         598.7       0.180  cpu_op            aten::as_strided
         599.7       0.860  cpu_op            aten::mm
         601.1       0.950  cpu_op            aten::select
         601.7       0.150  cpu_op            aten::as_strided
         602.4       0.520  cpu_op            aten::item
         602.8       0.050  cpu_op            aten::_local_scalar_dense
         603.4       0.880  cpu_op            aten::slice
         604.0       0.150  cpu_op            aten::as_strided
         604.7       0.860  cpu_op            aten::slice
         605.3       0.140  cpu_op            aten::as_strided
         606.0       2.610  cpu_op            aten::select
         608.0       0.200  cpu_op            aten::as_strided
         609.1       0.910  cpu_op            aten::mm
         610.6       0.910  cpu_op            aten::select
         611.2       0.140  cpu_op            aten::as_strided
         611.9       0.530  cpu_op            aten::item
         612.2       0.050  cpu_op            aten::_local_scalar_dense
         612.8       0.870  cpu_op            aten::slice
         613.4       0.150  cpu_op            aten::as_strided
         621.4       1.140  cpu_op            aten::slice
         622.1       0.170  cpu_op            aten::as_strided
         623.0       1.280  cpu_op            aten::select
         623.7       0.190  cpu_op            aten::as_strided
         624.7       0.960  cpu_op            aten::mm
         626.2       0.920  cpu_op            aten::select
         626.8       0.150  cpu_op            aten::as_strided
         627.6       0.530  cpu_op            aten::item
         627.9       0.050  cpu_op            aten::_local_scalar_dense
         628.6       0.910  cpu_op            aten::slice
         629.1       0.190  cpu_op            aten::as_strided
         630.0       0.890  cpu_op            aten::slice
         630.5       0.170  cpu_op            aten::as_strided
         631.3       1.180  cpu_op            aten::select
         632.0       0.190  cpu_op            aten::as_strided
         633.0      21.540  cpu_op            aten::mm
         655.8       1.600  cpu_op            aten::select
         656.9       0.310  cpu_op            aten::as_strided
         657.9       0.720  cpu_op            aten::item
         658.4       0.100  cpu_op            aten::_local_scalar_dense
         659.2       3.280  cpu_op            aten::slice
         662.0       0.240  cpu_op            aten::as_strided
         664.5       1.000  cpu_op            aten::slice
         665.1       0.150  cpu_op            aten::as_strided
         666.0       1.660  cpu_op            aten::select
         666.7       0.250  cpu_op            aten::as_strided
         668.1       1.450  cpu_op            aten::mm
         670.2       0.960  cpu_op            aten::select
         670.8       0.160  cpu_op            aten::as_strided
         671.5       0.560  cpu_op            aten::item
         671.9       0.070  cpu_op            aten::_local_scalar_dense
         672.6       0.910  cpu_op            aten::slice
         673.1       0.180  cpu_op            aten::as_strided
         673.9       0.830  cpu_op            aten::slice
         674.5       0.130  cpu_op            aten::as_strided
         675.2       1.220  cpu_op            aten::select
         675.9       0.190  cpu_op            aten::as_strided
         676.9       0.960  cpu_op            aten::mm
         678.4       0.940  cpu_op            aten::select
         679.0       0.140  cpu_op            aten::as_strided
         679.7       0.530  cpu_op            aten::item
         680.1       0.050  cpu_op            aten::_local_scalar_dense
         680.7       0.880  cpu_op            aten::slice
         681.3       0.150  cpu_op            aten::as_strided
         682.0       2.250  cpu_op            aten::slice
         683.9       0.150  cpu_op            aten::as_strided
         684.7       1.220  cpu_op            aten::select
         685.4       0.180  cpu_op            aten::as_strided
         686.4       0.930  cpu_op            aten::mm
         687.9       0.930  cpu_op            aten::select
         688.5       0.150  cpu_op            aten::as_strided
         689.2       0.540  cpu_op            aten::item
         689.6       0.060  cpu_op            aten::_local_scalar_dense
         690.2       0.880  cpu_op            aten::slice
         690.8       0.150  cpu_op            aten::as_strided
         691.5       0.850  cpu_op            aten::slice
         692.1       0.140  cpu_op            aten::as_strided
         692.8       1.190  cpu_op            aten::select
         693.5       0.180  cpu_op            aten::as_strided
         694.5       0.880  cpu_op            aten::mm
         695.9       0.920  cpu_op            aten::select
         696.5       0.140  cpu_op            aten::as_strided
         697.2       0.540  cpu_op            aten::item
         697.5       0.060  cpu_op            aten::_local_scalar_dense
         698.2       0.880  cpu_op            aten::slice
         698.7       0.150  cpu_op            aten::as_strided
         699.5       0.850  cpu_op            aten::slice
         700.1       0.130  cpu_op            aten::as_strided
         700.8       2.610  cpu_op            aten::select
         701.5       1.500  cpu_op            aten::as_strided
         703.9       0.900  cpu_op            aten::mm
         705.4       0.940  cpu_op            aten::select
         706.0       0.140  cpu_op            aten::as_strided
         706.7       0.540  cpu_op            aten::item
         707.1       0.050  cpu_op            aten::_local_scalar_dense
         707.7       0.920  cpu_op            aten::slice
         708.3       0.150  cpu_op            aten::as_strided
         709.1       0.860  cpu_op            aten::slice
         709.6       0.140  cpu_op            aten::as_strided
         710.4       1.180  cpu_op            aten::select
         711.0       0.190  cpu_op            aten::as_strided
         712.0       0.880  cpu_op            aten::mm
         713.4       0.920  cpu_op            aten::select
         714.0       0.150  cpu_op            aten::as_strided
         714.7       0.530  cpu_op            aten::item
         715.1       0.040  cpu_op            aten::_local_scalar_dense
         715.7       0.910  cpu_op            aten::slice
         716.3       0.170  cpu_op            aten::as_strided
         717.1       0.890  cpu_op            aten::slice
         717.7       0.150  cpu_op            aten::as_strided
         718.4       1.180  cpu_op            aten::select
         719.1       0.170  cpu_op            aten::as_strided
         720.0      17.020  cpu_op            aten::mm
         738.2       1.550  cpu_op            aten::select
         739.3       0.290  cpu_op            aten::as_strided
         740.3       0.700  cpu_op            aten::item
         740.8       0.080  cpu_op            aten::_local_scalar_dense
         741.5       4.570  cpu_op            aten::slice
         745.5       0.270  cpu_op            aten::as_strided
         746.7       0.910  cpu_op            aten::slice
         747.3       0.150  cpu_op            aten::as_strided
         748.1       1.670  cpu_op            aten::select
         748.9       0.240  cpu_op            aten::as_strided
         750.3      14.500  cpu_op            aten::mm
         765.9       1.600  cpu_op            aten::select
         767.0       0.290  cpu_op            aten::as_strided
         768.1       0.740  cpu_op            aten::item
         768.6       0.120  cpu_op            aten::_local_scalar_dense
         769.3       1.260  cpu_op            aten::slice
         770.1       0.260  cpu_op            aten::as_strided
         771.1       0.880  cpu_op            aten::slice
         771.7       0.150  cpu_op            aten::as_strided
         772.5       1.480  cpu_op            aten::select
         773.2       0.210  cpu_op            aten::as_strided
         774.5       1.350  cpu_op            aten::mm
         776.4       0.950  cpu_op            aten::select
         777.0       0.170  cpu_op            aten::as_strided
         777.8       0.510  cpu_op            aten::item
         778.1       0.040  cpu_op            aten::_local_scalar_dense
         778.7       0.910  cpu_op            aten::slice
         779.3       0.160  cpu_op            aten::as_strided
         780.1       5.500  cpu_op            aten::slice
         785.2       0.210  cpu_op            aten::as_strided
         786.1       1.310  cpu_op            aten::select
         786.8       0.240  cpu_op            aten::as_strided
         787.9       0.940  cpu_op            aten::mm
         789.4       0.950  cpu_op            aten::select
         790.0       0.160  cpu_op            aten::as_strided
         790.7       0.530  cpu_op            aten::item
         791.1       0.050  cpu_op            aten::_local_scalar_dense
         791.7       0.890  cpu_op            aten::slice
         792.3       0.150  cpu_op            aten::as_strided
         793.1       0.860  cpu_op            aten::slice
         793.6       0.140  cpu_op            aten::as_strided
         794.4       1.180  cpu_op            aten::select
         795.0       0.190  cpu_op            aten::as_strided
         796.0       0.870  cpu_op            aten::mm
         797.4       0.890  cpu_op            aten::select
         798.0       0.140  cpu_op            aten::as_strided
         798.7       0.550  cpu_op            aten::item
         799.1       0.060  cpu_op            aten::_local_scalar_dense
         799.7       0.880  cpu_op            aten::slice
         800.3       0.160  cpu_op            aten::as_strided
         801.1       0.880  cpu_op            aten::slice
         801.7       0.130  cpu_op            aten::as_strided
         802.4       2.590  cpu_op            aten::select
         804.3       0.250  cpu_op            aten::as_strided
         805.5       0.950  cpu_op            aten::mm
         807.0       0.940  cpu_op            aten::select
         807.6       0.150  cpu_op            aten::as_strided
         808.3       0.540  cpu_op            aten::item
         808.7       0.060  cpu_op            aten::_local_scalar_dense
         809.3       0.910  cpu_op            aten::slice
         809.9       0.160  cpu_op            aten::as_strided
         810.7       0.850  cpu_op            aten::slice
         811.2       0.140  cpu_op            aten::as_strided
         811.9       1.190  cpu_op            aten::select
         812.6       0.190  cpu_op            aten::as_strided
         813.6       0.870  cpu_op            aten::mm
         815.0       0.900  cpu_op            aten::select
         815.6       0.150  cpu_op            aten::as_strided
         816.3       0.580  cpu_op            aten::item
         816.7       0.050  cpu_op            aten::_local_scalar_dense
         817.3       0.900  cpu_op            aten::slice
         817.9       0.180  cpu_op            aten::as_strided
         818.7       0.840  cpu_op            aten::slice
         819.2       0.150  cpu_op            aten::as_strided
         819.9       1.180  cpu_op            aten::select
         820.6       0.180  cpu_op            aten::as_strided
         821.6      14.280  cpu_op            aten::mm
         837.0       3.340  cpu_op            aten::select
         838.0       2.060  cpu_op            aten::as_strided
         840.9       0.750  cpu_op            aten::item
         841.4       0.120  cpu_op            aten::_local_scalar_dense
         842.2       1.250  cpu_op            aten::slice
         842.9       0.260  cpu_op            aten::as_strided
         843.9       0.880  cpu_op            aten::slice
         844.5       0.160  cpu_op            aten::as_strided
         845.3       1.590  cpu_op            aten::select
         846.0       0.230  cpu_op            aten::as_strided
         847.4       1.510  cpu_op            aten::mm
         849.5       0.910  cpu_op            aten::select
         850.1       0.150  cpu_op            aten::as_strided
         850.8       0.550  cpu_op            aten::item
         851.2       0.050  cpu_op            aten::_local_scalar_dense
         851.8       0.920  cpu_op            aten::slice
         852.4       0.160  cpu_op            aten::as_strided
         853.2       0.860  cpu_op            aten::slice
         853.7       0.150  cpu_op            aten::as_strided
         854.5       1.200  cpu_op            aten::select
         855.2       0.180  cpu_op            aten::as_strided
         856.1       0.900  cpu_op            aten::mm
         857.6       0.930  cpu_op            aten::select
         858.2       0.150  cpu_op            aten::as_strided
         858.9       0.510  cpu_op            aten::item
         859.2       0.050  cpu_op            aten::_local_scalar_dense
         859.9       0.890  cpu_op            aten::slice
         860.4       0.150  cpu_op            aten::as_strided
         861.2       2.360  cpu_op            aten::slice
         863.2       0.160  cpu_op            aten::as_strided
         864.0       1.200  cpu_op            aten::select
         864.7       0.180  cpu_op            aten::as_strided
         865.7       0.880  cpu_op            aten::mm
         867.1       0.930  cpu_op            aten::select
         867.7       0.140  cpu_op            aten::as_strided
         868.4       0.540  cpu_op            aten::item
         868.8       0.050  cpu_op            aten::_local_scalar_dense
         869.4       0.920  cpu_op            aten::slice
         870.0       0.180  cpu_op            aten::as_strided
         870.8       0.850  cpu_op            aten::slice
         871.3       0.150  cpu_op            aten::as_strided
         872.1       1.190  cpu_op            aten::select
         872.7       0.180  cpu_op            aten::as_strided
         873.7      13.720  cpu_op            aten::mm
         888.5       1.560  cpu_op            aten::select
         889.6       0.290  cpu_op            aten::as_strided
         890.6       0.670  cpu_op            aten::item
         891.0       0.090  cpu_op            aten::_local_scalar_dense
         891.7       1.200  cpu_op            aten::slice
         892.4       0.270  cpu_op            aten::as_strided
         893.4       0.890  cpu_op            aten::slice
         894.0       0.150  cpu_op            aten::as_strided
         894.8       3.580  cpu_op            aten::select
         897.4       0.300  cpu_op            aten::as_strided
         898.9      13.530  cpu_op            aten::mm
         913.5       1.620  cpu_op            aten::select
         914.7       0.280  cpu_op            aten::as_strided
         915.7       0.720  cpu_op            aten::item
         916.1       0.110  cpu_op            aten::_local_scalar_dense
         916.9       1.200  cpu_op            aten::slice
         917.6       0.230  cpu_op            aten::as_strided
         918.6       0.870  cpu_op            aten::slice
         919.2       0.160  cpu_op            aten::as_strided
         919.9       1.470  cpu_op            aten::select
         920.6       0.200  cpu_op            aten::as_strided
         921.9      12.510  cpu_op            aten::mm
         935.4       1.379  cpu_op            aten::select
         936.4       0.219  cpu_op            aten::as_strided
         937.3       0.690  cpu_op            aten::item
         937.8       0.120  cpu_op            aten::_local_scalar_dense
         938.5       1.200  cpu_op            aten::slice
         939.2       0.240  cpu_op            aten::as_strided
         940.3       0.880  cpu_op            aten::slice
         940.8       0.150  cpu_op            aten::as_strided
         941.6       1.420  cpu_op            aten::select
         942.3       0.190  cpu_op            aten::as_strided
         943.6       1.260  cpu_op            aten::mm
         945.4       3.350  cpu_op            aten::select
         946.0       2.470  cpu_op            aten::as_strided
         949.2       0.570  cpu_op            aten::item
         949.6       0.060  cpu_op            aten::_local_scalar_dense
         950.2      47.860  cpu_op            aten::slice
         997.5       0.280  cpu_op            aten::as_strided
         998.7       0.920  cpu_op            aten::slice
         999.3       0.150  cpu_op            aten::as_strided
        1000.1       1.360  cpu_op            aten::select
        1000.8       0.220  cpu_op            aten::as_strided
        1004.4       1.220  cpu_op            aten::mm
        1006.3       1.040  cpu_op            aten::select
        1007.0       0.170  cpu_op            aten::as_strided
        1007.7       0.610  cpu_op            aten::item
        1008.2       0.050  cpu_op            aten::_local_scalar_dense
        1008.8       0.940  cpu_op            aten::slice
        1009.4       0.160  cpu_op            aten::as_strided
        1010.2       0.860  cpu_op            aten::slice
        1010.8       0.130  cpu_op            aten::as_strided
        1011.5       1.220  cpu_op            aten::select
        1012.2       0.190  cpu_op            aten::as_strided
        1013.3       0.880  cpu_op            aten::mm
        1014.7       0.900  cpu_op            aten::select
        1015.2       0.140  cpu_op            aten::as_strided
        1016.0       0.500  cpu_op            aten::item
        1016.3       0.050  cpu_op            aten::_local_scalar_dense
        1016.9       2.220  cpu_op            aten::slice
        1017.5       1.430  cpu_op            aten::as_strided
        1019.6       0.870  cpu_op            aten::slice
        1020.2       0.140  cpu_op            aten::as_strided
        1020.9       1.190  cpu_op            aten::select
        1021.6       0.170  cpu_op            aten::as_strided
        1022.6       0.890  cpu_op            aten::mm
        1024.0       0.890  cpu_op            aten::select
        1024.6       0.130  cpu_op            aten::as_strided
        1025.3       0.510  cpu_op            aten::item
        1025.6       0.060  cpu_op            aten::_local_scalar_dense
        1026.3       0.890  cpu_op            aten::slice
        1026.8       0.150  cpu_op            aten::as_strided
        1027.6       0.850  cpu_op            aten::slice
        1028.1       0.150  cpu_op            aten::as_strided
        1028.9       1.160  cpu_op            aten::select
        1029.5       0.180  cpu_op            aten::as_strided
        1030.5       0.870  cpu_op            aten::mm
        1031.9       0.910  cpu_op            aten::select
        1032.5       0.130  cpu_op            aten::as_strided
        1033.2       0.550  cpu_op            aten::item
        1033.6       0.050  cpu_op            aten::_local_scalar_dense
        1034.2       0.890  cpu_op            aten::slice
        1034.8       0.150  cpu_op            aten::as_strided
        1035.5       0.840  cpu_op            aten::slice
        1036.1       0.140  cpu_op            aten::as_strided
        1036.8       2.580  cpu_op            aten::select
        1038.7       0.200  cpu_op            aten::as_strided
        1039.8       0.890  cpu_op            aten::mm
        1041.2       0.940  cpu_op            aten::select
        1041.9       0.140  cpu_op            aten::as_strided
        1042.6       0.530  cpu_op            aten::item
        1042.9       0.060  cpu_op            aten::_local_scalar_dense
        1043.6       0.870  cpu_op            aten::slice
        1044.1       0.140  cpu_op            aten::as_strided
        1044.9       0.820  cpu_op            aten::slice
        1045.4       0.130  cpu_op            aten::as_strided
        1046.1       1.180  cpu_op            aten::select
        1046.8       0.190  cpu_op            aten::as_strided
        1047.8       0.860  cpu_op            aten::mm
        1049.1       0.900  cpu_op            aten::select
        1049.7       0.140  cpu_op            aten::as_strided
        1050.4       0.520  cpu_op            aten::item
        1050.8       0.050  cpu_op            aten::_local_scalar_dense
        1051.4       0.870  cpu_op            aten::slice
        1052.0       0.150  cpu_op            aten::as_strided
        1052.7       0.820  cpu_op            aten::slice
        1053.3       0.140  cpu_op            aten::as_strided
        1054.0       1.170  cpu_op            aten::select
        1054.6       0.180  cpu_op            aten::as_strided
        1055.6       0.850  cpu_op            aten::mm
        1057.0       2.250  cpu_op            aten::select
        1057.6       1.410  cpu_op            aten::as_strided
        1059.7       0.520  cpu_op            aten::item
        1060.0       0.050  cpu_op            aten::_local_scalar_dense
        1060.7       0.880  cpu_op            aten::slice
        1061.2       0.140  cpu_op            aten::as_strided
        1062.0       0.840  cpu_op            aten::slice
        1062.5       0.140  cpu_op            aten::as_strided
        1063.3       1.190  cpu_op            aten::select
        1064.0       0.190  cpu_op            aten::as_strided
        1064.9       0.890  cpu_op            aten::mm
        1066.3       0.900  cpu_op            aten::select
        1066.9       0.140  cpu_op            aten::as_strided
        1067.6       0.510  cpu_op            aten::item
        1068.0       0.040  cpu_op            aten::_local_scalar_dense
        1068.6       0.880  cpu_op            aten::slice
        1069.1       0.150  cpu_op            aten::as_strided
        1069.9       0.840  cpu_op            aten::slice
        1070.5       0.140  cpu_op            aten::as_strided
        1071.2       1.180  cpu_op            aten::select
        1071.9       0.170  cpu_op            aten::as_strided
        1072.8       0.860  cpu_op            aten::mm
        1074.2       0.930  cpu_op            aten::select
        1074.8       0.150  cpu_op            aten::as_strided
        1075.5       0.510  cpu_op            aten::item
        1075.9       0.050  cpu_op            aten::_local_scalar_dense
        1076.5       0.870  cpu_op            aten::slice
        1077.0       0.160  cpu_op            aten::as_strided
        1077.8       2.190  cpu_op            aten::slice
        1079.6       0.160  cpu_op            aten::as_strided
        1080.4       1.190  cpu_op            aten::select
        1081.1       0.190  cpu_op            aten::as_strided
        1082.1       0.870  cpu_op            aten::mm
        1083.5       0.930  cpu_op            aten::select
        1084.1       0.150  cpu_op            aten::as_strided
        1084.8       0.520  cpu_op            aten::item
        1085.1       0.040  cpu_op            aten::_local_scalar_dense
        1085.7       0.870  cpu_op            aten::slice
        1086.3       0.150  cpu_op            aten::as_strided
        1087.0       0.840  cpu_op            aten::slice
        1087.6       0.150  cpu_op            aten::as_strided
        1088.3       1.180  cpu_op            aten::select
        1089.0       0.190  cpu_op            aten::as_strided
        1090.0       0.860  cpu_op            aten::mm
        1091.3      12.820  cpu_op            aten::select
        1103.7       0.200  cpu_op            aten::as_strided
        1104.6       0.530  cpu_op            aten::item
        1104.9       0.060  cpu_op            aten::_local_scalar_dense
        1105.6       0.900  cpu_op            aten::slice
        1106.1       0.140  cpu_op            aten::as_strided
        1106.9       0.840  cpu_op            aten::slice
        1107.4       0.140  cpu_op            aten::as_strided
        1108.1       6.190  cpu_op            aten::select
        1113.7       0.240  cpu_op            aten::as_strided
        1114.8       0.940  cpu_op            aten::mm
        1116.3       0.940  cpu_op            aten::select
        1116.9       0.130  cpu_op            aten::as_strided
        1117.7       0.520  cpu_op            aten::item
        1118.0       0.060  cpu_op            aten::_local_scalar_dense
        1118.6       0.870  cpu_op            aten::slice
        1119.2       0.150  cpu_op            aten::as_strided
        1120.0       0.830  cpu_op            aten::slice
        1120.5       0.140  cpu_op            aten::as_strided
        1121.2       1.170  cpu_op            aten::select
        1121.9       0.180  cpu_op            aten::as_strided
        1122.9       0.880  cpu_op            aten::mm
        1124.2       0.920  cpu_op            aten::select
        1124.8       0.150  cpu_op            aten::as_strided
        1125.6       0.510  cpu_op            aten::item
        1125.9       0.040  cpu_op            aten::_local_scalar_dense
        1126.5       0.860  cpu_op            aten::slice
        1127.1       0.140  cpu_op            aten::as_strided
        1127.8       0.810  cpu_op            aten::slice
        1128.3       0.130  cpu_op            aten::as_strided
        1129.0       1.170  cpu_op            aten::select
        1129.7       0.180  cpu_op            aten::as_strided
        1130.7       0.870  cpu_op            aten::mm
        1132.1       2.260  cpu_op            aten::select
        1132.7       1.410  cpu_op            aten::as_strided
        1134.7       0.520  cpu_op            aten::item
        1135.1       0.050  cpu_op            aten::_local_scalar_dense
        1135.7       0.950  cpu_op            aten::slice
        1136.3       0.160  cpu_op            aten::as_strided
        1137.1       0.850  cpu_op            aten::slice
        1137.7       0.140  cpu_op            aten::as_strided
        1138.4       1.180  cpu_op            aten::select
        1139.1       0.180  cpu_op            aten::as_strided
        1140.0       0.910  cpu_op            aten::mm
        1141.5       0.880  cpu_op            aten::select
        1142.0       0.140  cpu_op            aten::as_strided
        1142.7       0.510  cpu_op            aten::item
        1143.1       0.050  cpu_op            aten::_local_scalar_dense
        1143.7       0.880  cpu_op            aten::slice
        1144.2       0.160  cpu_op            aten::as_strided
        1145.0       0.830  cpu_op            aten::slice
        1145.6       0.140  cpu_op            aten::as_strided
        1146.3       1.160  cpu_op            aten::select
        1147.0       0.170  cpu_op            aten::as_strided
        1147.9       0.840  cpu_op            aten::mm
        1149.3       0.900  cpu_op            aten::select
        1149.8       0.140  cpu_op            aten::as_strided
        1150.6       0.510  cpu_op            aten::item
        1150.9       0.050  cpu_op            aten::_local_scalar_dense
        1151.5       0.880  cpu_op            aten::slice
        1152.1       0.150  cpu_op            aten::as_strided
        1152.8       2.200  cpu_op            aten::slice
        1154.7       0.150  cpu_op            aten::as_strided
        1155.5       1.200  cpu_op            aten::select
        1156.1       0.180  cpu_op            aten::as_strided
        1157.1       0.880  cpu_op            aten::mm
        1158.5       0.910  cpu_op            aten::select
        1159.1       0.140  cpu_op            aten::as_strided
        1159.8       0.520  cpu_op            aten::item
        1160.2       0.060  cpu_op            aten::_local_scalar_dense
        1160.8       0.880  cpu_op            aten::slice
        1161.4       0.150  cpu_op            aten::as_strided
        1162.1       0.850  cpu_op            aten::slice
        1162.7       0.140  cpu_op            aten::as_strided
        1163.4       1.170  cpu_op            aten::select
        1164.1       0.170  cpu_op            aten::as_strided
        1165.0       0.860  cpu_op            aten::mm
        1166.4       0.890  cpu_op            aten::select
        1167.0       0.140  cpu_op            aten::as_strided
        1167.7       0.510  cpu_op            aten::item
        1168.0       0.050  cpu_op            aten::_local_scalar_dense
        1168.7       0.880  cpu_op            aten::slice
        1169.2       0.150  cpu_op            aten::as_strided
        1170.0       0.850  cpu_op            aten::slice
        1170.6       0.140  cpu_op            aten::as_strided
        1171.3       2.510  cpu_op            aten::select
        1173.2       0.200  cpu_op            aten::as_strided
        1174.2       0.890  cpu_op            aten::mm
        1175.7       0.890  cpu_op            aten::select
        1176.3       0.150  cpu_op            aten::as_strided
        1177.0       0.510  cpu_op            aten::item
        1177.3       0.050  cpu_op            aten::_local_scalar_dense
        1177.9       0.870  cpu_op            aten::slice
        1178.5       0.150  cpu_op            aten::as_strided
        1179.3       0.850  cpu_op            aten::slice
        1179.8       0.140  cpu_op            aten::as_strided
        1180.5       1.160  cpu_op            aten::select
        1181.2       0.180  cpu_op            aten::as_strided
        1182.2       0.870  cpu_op            aten::mm
        1183.5       0.900  cpu_op            aten::select
        1184.1       0.150  cpu_op            aten::as_strided
        1184.8       0.510  cpu_op            aten::item
        1185.2       0.040  cpu_op            aten::_local_scalar_dense
        1191.7       1.000  cpu_op            aten::slice
        1192.4       0.160  cpu_op            aten::as_strided
        1193.2       0.850  cpu_op            aten::slice
        1193.7       0.130  cpu_op            aten::as_strided
        1194.5       1.200  cpu_op            aten::select
        1195.1       0.180  cpu_op            aten::as_strided
        1196.1       0.980  cpu_op            aten::mm
        1197.6       2.220  cpu_op            aten::select
        1198.2       1.380  cpu_op            aten::as_strided
        1200.3       0.550  cpu_op            aten::item
        1200.7       0.070  cpu_op            aten::_local_scalar_dense
        1201.3       0.910  cpu_op            aten::slice
        1201.9       0.150  cpu_op            aten::as_strided
        1202.7       0.840  cpu_op            aten::slice
        1203.3       0.140  cpu_op            aten::as_strided
        1204.0       1.160  cpu_op            aten::select
        1204.6       0.180  cpu_op            aten::as_strided
        1205.6       0.900  cpu_op            aten::mm
        1207.0       0.930  cpu_op            aten::select
        1207.6       0.140  cpu_op            aten::as_strided
        1208.3       0.510  cpu_op            aten::item
        1208.7       0.050  cpu_op            aten::_local_scalar_dense
        1210.7       0.980  cpu_op            aten::slice
        1211.4       0.150  cpu_op            aten::as_strided
        1212.2       0.830  cpu_op            aten::slice
        1212.7       0.150  cpu_op            aten::as_strided
        1213.4       1.180  cpu_op            aten::select
        1214.1       0.170  cpu_op            aten::as_strided
        1215.1       0.870  cpu_op            aten::mm
        1216.5       0.910  cpu_op            aten::select
        1217.1       0.140  cpu_op            aten::as_strided
        1217.8       0.510  cpu_op            aten::item
        1218.1       0.060  cpu_op            aten::_local_scalar_dense
        1218.7       0.870  cpu_op            aten::slice
        1219.3       0.150  cpu_op            aten::as_strided
        1220.1       2.320  cpu_op            aten::slice
        1222.0       0.160  cpu_op            aten::as_strided
        1222.8       1.170  cpu_op            aten::select
        1223.5       0.190  cpu_op            aten::as_strided
        1224.5       0.910  cpu_op            aten::mm
        1225.9       0.900  cpu_op            aten::select
        1226.5       0.150  cpu_op            aten::as_strided
        1227.2       0.530  cpu_op            aten::item
        1227.6       0.040  cpu_op            aten::_local_scalar_dense
        1228.2       0.890  cpu_op            aten::slice
        1228.8       0.150  cpu_op            aten::as_strided
        1229.5       0.830  cpu_op            aten::slice
        1230.1       0.130  cpu_op            aten::as_strided
        1230.8       1.150  cpu_op            aten::select
        1231.4       0.190  cpu_op            aten::as_strided
        1232.4       0.880  cpu_op            aten::mm
        1233.8       0.950  cpu_op            aten::select
        1234.4       0.150  cpu_op            aten::as_strided
        1235.1       0.500  cpu_op            aten::item
        1235.5       0.040  cpu_op            aten::_local_scalar_dense
        1236.1       0.860  cpu_op            aten::slice
